Collisions:
Low Pho followed by syllable with I
ꪞ ꪪꪲ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪈꪲ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪑꪲ꫁  
ꪞ ꪡꪲ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪗꪲ꫁  
ꪞ ꪍꪲ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪌꪲ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪊꪲ꫁  
*
Vowel O followed by consonant + Mai Tho
ꪶꪀ꫁ ꪶꪁ꫁ ꪶꪂ꫁ ꪶꪃ꫁ ꪶꪄ꫁ ꪶꪅ꫁ ꪶꪆ꫁ ꪶꪇ꫁ ꪶꪈ꫁ ꪶꪉ꫁ ꪶꪊ꫁ ꪶꪋ꫁ ꪶꪌ꫁ ꪶꪍ꫁ ꪶꪎ꫁ ꪶꪏ꫁
ꪶꪐ꫁ ꪶꪑ꫁ ꪶꪒ꫁ ꪶꪓ꫁ ꪶꪔ꫁ ꪶꪕ꫁ ꪶꪖ꫁ ꪶꪖ꫁ ꪶꪗ꫁ ꪶꪘ꫁ ꪶꪙ꫁ ꪶꪚ꫁ ꪶꪛ꫁ ꪶꪜ꫁ ꪶꪝ꫁ ꪶꪞ꫁ ꪶꪟ꫁
ꪶꪠ꫁ ꪶꪡ꫁ ꪶꪢ꫁ ꪶꪣ꫁ ꪶꪤ꫁ ꪶꪥ꫁ ꪶꪦ꫁ ꪶꪦ꫁ ꪶꪧ꫁ ꪶꪨ꫁ ꪶꪩ꫁ ꪶꪪ꫁ ꪶꪫ꫁ ꪶꪬ꫁ ꪶꪭ꫁ ꪶꪮ꫁ ꪶꪯ꫁
*
*
Mai Tho Position
ꪒꪀꪰ꫁ ꪒꪀꪷ꫁ ꪒꪀꪲ꫁ ꪒꪀꪳ꫁ ꪒꪀꪸ꫁ ꪒꪀꪾ꫁
ꪒꪁꪰ꫁ ꪒꪁꪷ꫁ ꪒꪁꪲ꫁ ꪒꪁꪳ꫁ ꪒꪁꪸ꫁ ꪒꪁꪾ꫁
ꪒꪂꪰ꫁ ꪒꪂꪷ꫁ ꪒꪂꪲ꫁ ꪒꪂꪳ꫁ ꪒꪂꪸ꫁ ꪒꪂꪾ꫁
ꪒꪃꪰ꫁ ꪒꪃꪷ꫁ ꪒꪃꪲ꫁ ꪒꪃꪳ꫁ ꪒꪃꪸ꫁ ꪒꪃꪾ꫁
ꪒꪄꪰ꫁ ꪒꪄꪷ꫁ ꪒꪄꪲ꫁ ꪒꪄꪳ꫁ ꪒꪄꪸ꫁ ꪒꪄꪾ꫁
ꪒꪅꪰ꫁ ꪒꪅꪷ꫁ ꪒꪅꪲ꫁ ꪒꪅꪳ꫁ ꪒꪅꪸ꫁ ꪒꪅꪾ꫁
ꪒꪆꪰ꫁ ꪒꪆꪷ꫁ ꪒꪆꪲ꫁ ꪒꪆꪳ꫁ ꪒꪆꪸ꫁ ꪒꪆꪾ꫁
ꪒꪇꪰ꫁ ꪒꪇꪷ꫁ ꪒꪇꪲ꫁ ꪒꪇꪳ꫁ ꪒꪇꪸ꫁ ꪒꪇꪾ꫁
ꪒꪈꪰ꫁ ꪒꪈꪷ꫁ ꪒꪈꪲ꫁ ꪒꪈꪳ꫁ ꪒꪈꪸ꫁ ꪒꪈꪾ꫁
ꪒꪉꪰ꫁ ꪒꪉꪷ꫁ ꪒꪉꪲ꫁ ꪒꪉꪳ꫁ ꪒꪉꪸ꫁ ꪒꪉꪾ꫁
ꪒꪊꪰ꫁ ꪒꪊꪷ꫁ ꪒꪊꪲ꫁ ꪒꪊꪳ꫁ ꪒꪊꪸ꫁ ꪒꪊꪾ꫁
ꪒꪋꪰ꫁ ꪒꪋꪷ꫁ ꪒꪋꪲ꫁ ꪒꪋꪳ꫁ ꪒꪋꪸ꫁ ꪒꪋꪾ꫁
ꪒꪌꪰ꫁ ꪒꪌꪷ꫁ ꪒꪌꪲ꫁ ꪒꪌꪳ꫁ ꪒꪌꪸ꫁ ꪒꪌꪾ꫁
ꪒꪍꪰ꫁ ꪒꪍꪷ꫁ ꪒꪍꪲ꫁ ꪒꪍꪳ꫁ ꪒꪍꪸ꫁ ꪒꪍꪾ꫁
ꪒꪎꪰ꫁ ꪒꪎꪷ꫁ ꪒꪎꪲ꫁ ꪒꪎꪳ꫁ ꪒꪎꪸ꫁ ꪒꪎꪾ꫁
ꪒꪏꪰ꫁ ꪒꪏꪷ꫁ ꪒꪏꪲ꫁ ꪒꪏꪳ꫁ ꪒꪏꪸ꫁ ꪒꪏꪾ꫁
ꪒꪐꪰ꫁ ꪒꪐꪷ꫁ ꪒꪐꪲ꫁ ꪒꪐꪳ꫁ ꪒꪐꪸ꫁ ꪒꪐꪾ꫁
ꪒꪑꪰ꫁ ꪒꪑꪷ꫁ ꪒꪑꪲ꫁ ꪒꪑꪳ꫁ ꪒꪑꪸ꫁ ꪒꪑꪾ꫁
ꪒꪒꪰ꫁ ꪒꪒꪷ꫁ ꪒꪒꪲ꫁ ꪒꪒꪳ꫁ ꪒꪒꪸ꫁ ꪒꪒꪾ꫁
ꪒꪓꪰ꫁ ꪒꪓꪷ꫁ ꪒꪓꪲ꫁ ꪒꪓꪳ꫁ ꪒꪓꪸ꫁ ꪒꪓꪾ꫁
ꪒꪔꪰ꫁ ꪒꪔꪷ꫁ ꪒꪔꪲ꫁ ꪒꪔꪳ꫁ ꪒꪔꪸ꫁ ꪒꪔꪾ꫁
ꪒꪕꪰ꫁ ꪒꪕꪷ꫁ ꪒꪕꪲ꫁ ꪒꪕꪳ꫁ ꪒꪕꪸ꫁ ꪒꪕꪾ꫁
ꪒꪖꪰ꫁ ꪒꪖꪷ꫁ ꪒꪖꪲ꫁ ꪒꪖꪳ꫁ ꪒꪖꪸ꫁ ꪒꪖꪾ꫁
ꪒꪗꪰ꫁ ꪒꪗꪷ꫁ ꪒꪗꪲ꫁ ꪒꪗꪳ꫁ ꪒꪗꪸ꫁ ꪒꪗꪾ꫁
ꪒꪘꪰ꫁ ꪒꪘꪷ꫁ ꪒꪘꪲ꫁ ꪒꪘꪳ꫁ ꪒꪘꪸ꫁ ꪒꪘꪾ꫁
ꪒꪙꪰ꫁ ꪒꪙꪷ꫁ ꪒꪙꪲ꫁ ꪒꪙꪳ꫁ ꪒꪙꪸ꫁ ꪒꪙꪾ꫁
ꪒꪚꪰ꫁ ꪒꪚꪷ꫁ ꪒꪚꪲ꫁ ꪒꪚꪳ꫁ ꪒꪚꪸ꫁ ꪒꪚꪾ꫁
ꪒꪛꪰ꫁ ꪒꪛꪷ꫁ ꪒꪛꪲ꫁ ꪒꪛꪳ꫁ ꪒꪛꪸ꫁ ꪒꪛꪾ꫁
ꪒꪜꪰ꫁ ꪒꪜꪷ꫁ ꪒꪜꪲ꫁ ꪒꪜꪳ꫁ ꪒꪜꪸ꫁ ꪒꪜꪾ꫁
ꪒꪝꪰ꫁ ꪒꪝꪷ꫁ ꪒꪝꪲ꫁ ꪒꪝꪳ꫁ ꪒꪝꪸ꫁ ꪒꪝꪾ꫁
ꪒꪞꪰ꫁ ꪒꪞꪷ꫁ ꪒꪞꪲ꫁ ꪒꪞꪳ꫁ ꪒꪞꪸ꫁ ꪒꪞꪾ꫁
ꪒꪟꪰ꫁ ꪒꪟꪷ꫁ ꪒꪟꪲ꫁ ꪒꪟꪳ꫁ ꪒꪟꪸ꫁ ꪒꪟꪾ꫁
ꪒꪠꪰ꫁ ꪒꪠꪷ꫁ ꪒꪠꪲ꫁ ꪒꪠꪳ꫁ ꪒꪠꪸ꫁ ꪒꪠꪾ꫁
ꪒꪡꪰ꫁ ꪒꪡꪷ꫁ ꪒꪡꪲ꫁ ꪒꪡꪳ꫁ ꪒꪡꪸ꫁ ꪒꪡꪾ꫁
ꪒꪢꪰ꫁ ꪒꪢꪷ꫁ ꪒꪢꪲ꫁ ꪒꪢꪳ꫁ ꪒꪢꪸ꫁ ꪒꪢꪾ꫁
ꪒꪣꪰ꫁ ꪒꪣꪷ꫁ ꪒꪣꪲ꫁ ꪒꪣꪳ꫁ ꪒꪣꪸ꫁ ꪒꪣꪾ꫁
ꪒꪤꪰ꫁ ꪒꪤꪷ꫁ ꪒꪤꪲ꫁ ꪒꪤꪳ꫁ ꪒꪤꪸ꫁ ꪒꪤꪾ꫁
ꪒꪥꪰ꫁ ꪒꪥꪷ꫁ ꪒꪥꪲ꫁ ꪒꪥꪳ꫁ ꪒꪥꪸ꫁ ꪒꪥꪾ꫁
ꪒꪦꪰ꫁ ꪒꪦꪷ꫁ ꪒꪦꪲ꫁ ꪒꪦꪳ꫁ ꪒꪦꪸ꫁ ꪒꪦꪾ꫁
ꪒꪧꪰ꫁ ꪒꪧꪷ꫁ ꪒꪧꪲ꫁ ꪒꪧꪳ꫁ ꪒꪧꪸ꫁ ꪒꪧꪾ꫁
ꪒꪨꪰ꫁ ꪒꪨꪷ꫁ ꪒꪨꪲ꫁ ꪒꪨꪳ꫁ ꪒꪨꪸ꫁ ꪒꪨꪾ꫁
ꪒꪩꪰ꫁ ꪒꪩꪷ꫁ ꪒꪩꪲ꫁ ꪒꪩꪳ꫁ ꪒꪩꪸ꫁ ꪒꪩꪾ꫁
ꪒꪪꪰ꫁ ꪒꪪꪷ꫁ ꪒꪪꪲ꫁ ꪒꪪꪳ꫁ ꪒꪪꪸ꫁ ꪒꪪꪾ꫁
ꪒꪫꪰ꫁ ꪒꪫꪷ꫁ ꪒꪫꪲ꫁ ꪒꪫꪳ꫁ ꪒꪫꪸ꫁ ꪒꪫꪾ꫁
ꪒꪬꪰ꫁ ꪒꪬꪷ꫁ ꪒꪬꪲ꫁ ꪒꪬꪳ꫁ ꪒꪬꪸ꫁ ꪒꪬꪾ꫁
ꪒꪭꪰ꫁ ꪒꪭꪷ꫁ ꪒꪭꪲ꫁ ꪒꪭꪳ꫁ ꪒꪭꪸ꫁ ꪒꪭꪾ꫁
ꪒꪮꪰ꫁ ꪒꪮꪷ꫁ ꪒꪮꪲ꫁ ꪒꪮꪳ꫁ ꪒꪮꪸ꫁ ꪒꪮꪾ꫁
ꪒꪯꪰ꫁ ꪒꪯꪷ꫁ ꪒꪯꪲ꫁ ꪒꪯꪳ꫁ ꪒꪯꪸ꫁ ꪒꪯꪾ꫁
*
Cross-word collisions
following Low Co
ꪊ ꪀꪰ꫁  ꪊ ꪀꪲ꫁  ꪊ ꪀꪳ꫁  ꪊ ꪀꪷ꫁  ꪊ ꪀꪸ꫁  ꪊ ꪀꪾ꫁  
ꪜ ꪖꪰ꫁  ꪜ ꪖꪲ꫁  ꪜ ꪖꪳ꫁  ꪜ ꪖꪷ꫁  ꪜ ꪖꪸ꫁  ꪜ ꪖꪾ꫁  
ꪜ ꪗꪰ꫁  ꪜ ꪗꪲ꫁  ꪜ ꪗꪳ꫁  ꪜ ꪗꪷ꫁  ꪜ ꪗꪸ꫁  ꪜ ꪗꪾ꫁  
ꪜ ꪘꪰ꫁  ꪜ ꪘꪲ꫁  ꪜ ꪘꪳ꫁  ꪜ ꪘꪷ꫁  ꪜ ꪘꪸ꫁  ꪜ ꪘꪾ꫁  
ꪜ ꪙꪰ꫁  ꪜ ꪙꪲ꫁  ꪜ ꪙꪳ꫁  ꪜ ꪙꪷ꫁  ꪜ ꪙꪸ꫁  ꪜ ꪙꪾ꫁  
ꪜ ꪚꪰ꫁  ꪜ ꪚꪲ꫁  ꪜ ꪚꪳ꫁  ꪜ ꪚꪷ꫁  ꪜ ꪚꪸ꫁  ꪜ ꪚꪾ꫁  
ꪜ ꪛꪰ꫁  ꪜ ꪛꪲ꫁  ꪜ ꪛꪳ꫁  ꪜ ꪛꪷ꫁  ꪜ ꪛꪸ꫁  ꪜ ꪛꪾ꫁  
ꪜ ꪜꪰ꫁  ꪜ ꪜꪲ꫁  ꪜ ꪜꪳ꫁  ꪜ ꪜꪷ꫁  ꪜ ꪜꪸ꫁  ꪜ ꪜꪾ꫁  
ꪜ ꪝꪰ꫁  ꪜ ꪝꪲ꫁  ꪜ ꪝꪳ꫁  ꪜ ꪝꪷ꫁  ꪜ ꪝꪸ꫁  ꪜ ꪝꪾ꫁  
ꪜ ꪞꪰ꫁  ꪜ ꪞꪲ꫁  ꪜ ꪞꪳ꫁  ꪜ ꪞꪷ꫁  ꪜ ꪞꪸ꫁  ꪜ ꪞꪾ꫁  
ꪜ ꪟꪰ꫁  ꪜ ꪟꪲ꫁  ꪜ ꪟꪳ꫁  ꪜ ꪟꪷ꫁  ꪜ ꪟꪸ꫁  ꪜ ꪟꪾ꫁  
ꪜ ꪠꪰ꫁  ꪜ ꪠꪲ꫁  ꪜ ꪠꪳ꫁  ꪜ ꪠꪷ꫁  ꪜ ꪠꪸ꫁  ꪜ ꪠꪾ꫁  
ꪜ ꪡꪰ꫁  ꪜ ꪡꪲ꫁  ꪜ ꪡꪳ꫁  ꪜ ꪡꪷ꫁  ꪜ ꪡꪸ꫁  ꪜ ꪡꪾ꫁  
ꪜ ꪢꪰ꫁  ꪜ ꪢꪲ꫁  ꪜ ꪢꪳ꫁  ꪜ ꪢꪷ꫁  ꪜ ꪢꪸ꫁  ꪜ ꪢꪾ꫁  
ꪜ ꪣꪰ꫁  ꪜ ꪣꪲ꫁  ꪜ ꪣꪳ꫁  ꪜ ꪣꪷ꫁  ꪜ ꪣꪸ꫁  ꪜ ꪣꪾ꫁  
ꪜ ꪤꪰ꫁  ꪜ ꪤꪲ꫁  ꪜ ꪤꪳ꫁  ꪜ ꪤꪷ꫁  ꪜ ꪤꪸ꫁  ꪜ ꪤꪾ꫁  
ꪜ ꪥꪰ꫁  ꪜ ꪥꪲ꫁  ꪜ ꪥꪳ꫁  ꪜ ꪥꪷ꫁  ꪜ ꪥꪸ꫁  ꪜ ꪥꪾ꫁  
ꪜ ꪦꪰ꫁  ꪜ ꪦꪲ꫁  ꪜ ꪦꪳ꫁  ꪜ ꪦꪷ꫁  ꪜ ꪦꪸ꫁  ꪜ ꪦꪾ꫁  
ꪜ ꪧꪰ꫁  ꪜ ꪧꪲ꫁  ꪜ ꪧꪳ꫁  ꪜ ꪧꪷ꫁  ꪜ ꪧꪸ꫁  ꪜ ꪧꪾ꫁  
ꪜ ꪨꪰ꫁  ꪜ ꪨꪲ꫁  ꪜ ꪨꪳ꫁  ꪜ ꪨꪷ꫁  ꪜ ꪨꪸ꫁  ꪜ ꪨꪾ꫁  
ꪜ ꪩꪰ꫁  ꪜ ꪩꪲ꫁  ꪜ ꪩꪳ꫁  ꪜ ꪩꪷ꫁  ꪜ ꪩꪸ꫁  ꪜ ꪩꪾ꫁  
ꪜ ꪪꪰ꫁  ꪜ ꪪꪲ꫁  ꪜ ꪪꪳ꫁  ꪜ ꪪꪷ꫁  ꪜ ꪪꪸ꫁  ꪜ ꪪꪾ꫁  
ꪜ ꪫꪰ꫁  ꪜ ꪫꪲ꫁  ꪜ ꪫꪳ꫁  ꪜ ꪫꪷ꫁  ꪜ ꪫꪸ꫁  ꪜ ꪫꪾ꫁  
ꪜ ꪬꪰ꫁  ꪜ ꪬꪲ꫁  ꪜ ꪬꪳ꫁  ꪜ ꪬꪷ꫁  ꪜ ꪬꪸ꫁  ꪜ ꪬꪾ꫁  
ꪜ ꪭꪰ꫁  ꪜ ꪭꪲ꫁  ꪜ ꪭꪳ꫁  ꪜ ꪭꪷ꫁  ꪜ ꪭꪸ꫁  ꪜ ꪭꪾ꫁  
ꪜ ꪮꪰ꫁  ꪜ ꪮꪲ꫁  ꪜ ꪮꪳ꫁  ꪜ ꪮꪷ꫁  ꪜ ꪮꪸ꫁  ꪜ ꪮꪾ꫁  
ꪜ ꪯꪰ꫁  ꪜ ꪯꪲ꫁  ꪜ ꪯꪳ꫁  ꪜ ꪯꪷ꫁  ꪜ ꪯꪸ꫁  ꪜ ꪯꪾ꫁  
*
following Low Pho
ꪞ ꪀꪰ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪀꪳ꫁  ꪞ ꪀꪷ꫁  ꪞ ꪀꪸ꫁  ꪞ ꪀꪾ꫁  
ꪞ ꪁꪰ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪁꪳ꫁  ꪞ ꪁꪷ꫁  ꪞ ꪁꪸ꫁  ꪞ ꪁꪾ꫁  
ꪞ ꪂꪰ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪂꪳ꫁  ꪞ ꪂꪷ꫁  ꪞ ꪂꪸ꫁  ꪞ ꪂꪾ꫁  
ꪞ ꪃꪰ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪃꪳ꫁  ꪞ ꪃꪷ꫁  ꪞ ꪃꪸ꫁  ꪞ ꪃꪾ꫁  
ꪞ ꪄꪰ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪄꪳ꫁  ꪞ ꪄꪷ꫁  ꪞ ꪄꪸ꫁  ꪞ ꪄꪾ꫁  
ꪞ ꪅꪰ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪅꪳ꫁  ꪞ ꪅꪷ꫁  ꪞ ꪅꪸ꫁  ꪞ ꪅꪾ꫁  
ꪞ ꪆꪰ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪆꪳ꫁  ꪞ ꪆꪷ꫁  ꪞ ꪆꪸ꫁  ꪞ ꪆꪾ꫁  
ꪞ ꪇꪰ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪇꪳ꫁  ꪞ ꪇꪷ꫁  ꪞ ꪇꪸ꫁  ꪞ ꪇꪾ꫁  
ꪞ ꪈꪰ꫁  ꪞ ꪈꪲ꫁  ꪞ ꪈꪳ꫁  ꪞ ꪈꪷ꫁  ꪞ ꪈꪸ꫁  ꪞ ꪈꪾ꫁  
ꪞ ꪉꪰ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪉꪳ꫁  ꪞ ꪉꪷ꫁  ꪞ ꪉꪸ꫁  ꪞ ꪉꪾ꫁  
ꪞ ꪊꪰ꫁  ꪞ ꪊꪲ꫁  ꪞ ꪊꪳ꫁  ꪞ ꪊꪷ꫁  ꪞ ꪊꪸ꫁  ꪞ ꪊꪾ꫁  
ꪞ ꪋꪰ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪋꪳ꫁  ꪞ ꪋꪷ꫁  ꪞ ꪋꪸ꫁  ꪞ ꪋꪾ꫁  
ꪞ ꪌꪰ꫁  ꪞ ꪌꪲ꫁  ꪞ ꪌꪳ꫁  ꪞ ꪌꪷ꫁  ꪞ ꪌꪸ꫁  ꪞ ꪌꪾ꫁  
ꪞ ꪍꪰ꫁  ꪞ ꪍꪲ꫁  ꪞ ꪍꪳ꫁  ꪞ ꪍꪷ꫁  ꪞ ꪍꪸ꫁  ꪞ ꪍꪾ꫁  
ꪞ ꪎꪰ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪎꪳ꫁  ꪞ ꪎꪷ꫁  ꪞ ꪎꪸ꫁  ꪞ ꪎꪾ꫁  
ꪞ ꪏꪰ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪏꪳ꫁  ꪞ ꪏꪷ꫁  ꪞ ꪏꪸ꫁  ꪞ ꪏꪾ꫁  
ꪞ ꪐꪰ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪐꪳ꫁  ꪞ ꪐꪷ꫁  ꪞ ꪐꪸ꫁  ꪞ ꪐꪾ꫁  
ꪞ ꪑꪰ꫁  ꪞ ꪑꪲ꫁  ꪞ ꪑꪳ꫁  ꪞ ꪑꪷ꫁  ꪞ ꪑꪸ꫁  ꪞ ꪑꪾ꫁  
ꪞ ꪒꪰ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪒꪳ꫁  ꪞ ꪒꪷ꫁  ꪞ ꪒꪸ꫁  ꪞ ꪒꪾ꫁  
ꪞ ꪓꪰ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪓꪳ꫁  ꪞ ꪓꪷ꫁  ꪞ ꪓꪸ꫁  ꪞ ꪓꪾ꫁  
ꪞ ꪔꪰ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪔꪳ꫁  ꪞ ꪔꪷ꫁  ꪞ ꪔꪸ꫁  ꪞ ꪔꪾ꫁  
ꪞ ꪕꪰ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪕꪳ꫁  ꪞ ꪕꪷ꫁  ꪞ ꪕꪸ꫁  ꪞ ꪕꪾ꫁  
ꪞ ꪖꪰ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪖꪳ꫁  ꪞ ꪖꪷ꫁  ꪞ ꪖꪸ꫁  ꪞ ꪖꪾ꫁  
ꪞ ꪗꪰ꫁  ꪞ ꪗꪲ꫁  ꪞ ꪗꪳ꫁  ꪞ ꪗꪷ꫁  ꪞ ꪗꪸ꫁  ꪞ ꪗꪾ꫁  
ꪞ ꪘꪰ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪘꪳ꫁  ꪞ ꪘꪷ꫁  ꪞ ꪘꪸ꫁  ꪞ ꪘꪾ꫁  
ꪞ ꪙꪰ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪙꪳ꫁  ꪞ ꪙꪷ꫁  ꪞ ꪙꪸ꫁  ꪞ ꪙꪾ꫁  
ꪞ ꪚꪰ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪚꪳ꫁  ꪞ ꪚꪷ꫁  ꪞ ꪚꪸ꫁  ꪞ ꪚꪾ꫁  
ꪞ ꪛꪰ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪛꪳ꫁  ꪞ ꪛꪷ꫁  ꪞ ꪛꪸ꫁  ꪞ ꪛꪾ꫁  
ꪞ ꪜꪰ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪜꪳ꫁  ꪞ ꪜꪷ꫁  ꪞ ꪜꪸ꫁  ꪞ ꪜꪾ꫁  
ꪞ ꪝꪰ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪝꪳ꫁  ꪞ ꪝꪷ꫁  ꪞ ꪝꪸ꫁  ꪞ ꪝꪾ꫁  
ꪞ ꪞꪰ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪞꪳ꫁  ꪞ ꪞꪷ꫁  ꪞ ꪞꪸ꫁  ꪞ ꪞꪾ꫁  
ꪞ ꪟꪰ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪟꪳ꫁  ꪞ ꪟꪷ꫁  ꪞ ꪟꪸ꫁  ꪞ ꪟꪾ꫁  
ꪞ ꪠꪰ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪠꪳ꫁  ꪞ ꪠꪷ꫁  ꪞ ꪠꪸ꫁  ꪞ ꪠꪾ꫁  
ꪞ ꪡꪰ꫁  ꪞ ꪡꪲ꫁  ꪞ ꪡꪳ꫁  ꪞ ꪡꪷ꫁  ꪞ ꪡꪸ꫁  ꪞ ꪡꪾ꫁  
ꪞ ꪢꪰ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪢꪳ꫁  ꪞ ꪢꪷ꫁  ꪞ ꪢꪸ꫁  ꪞ ꪢꪾ꫁  
ꪞ ꪣꪰ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪣꪳ꫁  ꪞ ꪣꪷ꫁  ꪞ ꪣꪸ꫁  ꪞ ꪣꪾ꫁  
ꪞ ꪤꪰ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪤꪳ꫁  ꪞ ꪤꪷ꫁  ꪞ ꪤꪸ꫁  ꪞ ꪤꪾ꫁  
ꪞ ꪥꪰ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪥꪳ꫁  ꪞ ꪥꪷ꫁  ꪞ ꪥꪸ꫁  ꪞ ꪥꪾ꫁  
ꪞ ꪦꪰ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪦꪳ꫁  ꪞ ꪦꪷ꫁  ꪞ ꪦꪸ꫁  ꪞ ꪦꪾ꫁  
ꪞ ꪧꪰ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪧꪳ꫁  ꪞ ꪧꪷ꫁  ꪞ ꪧꪸ꫁  ꪞ ꪧꪾ꫁  
ꪞ ꪨꪰ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪨꪳ꫁  ꪞ ꪨꪷ꫁  ꪞ ꪨꪸ꫁  ꪞ ꪨꪾ꫁  
ꪞ ꪩꪰ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪩꪳ꫁  ꪞ ꪩꪷ꫁  ꪞ ꪩꪸ꫁  ꪞ ꪩꪾ꫁  
ꪞ ꪪꪰ꫁  ꪞ ꪪꪲ꫁  ꪞ ꪪꪳ꫁  ꪞ ꪪꪷ꫁  ꪞ ꪪꪸ꫁  ꪞ ꪪꪾ꫁  
ꪞ ꪫꪰ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪫꪳ꫁  ꪞ ꪫꪷ꫁  ꪞ ꪫꪸ꫁  ꪞ ꪫꪾ꫁  
ꪞ ꪬꪰ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪬꪳ꫁  ꪞ ꪬꪷ꫁  ꪞ ꪬꪸ꫁  ꪞ ꪬꪾ꫁  
ꪞ ꪭꪰ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪭꪳ꫁  ꪞ ꪭꪷ꫁  ꪞ ꪭꪸ꫁  ꪞ ꪭꪾ꫁  
ꪞ ꪮꪰ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪮꪳ꫁  ꪞ ꪮꪷ꫁  ꪞ ꪮꪸ꫁  ꪞ ꪮꪾ꫁  
ꪞ ꪯꪰ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪯꪳ꫁  ꪞ ꪯꪷ꫁  ꪞ ꪯꪸ꫁  ꪞ ꪯꪾ꫁  
*
following High Fo
ꪡ ꪀꪰ꫁  ꪡ ꪀꪲ꫁  ꪡ ꪀꪳ꫁  ꪡ ꪀꪷ꫁  ꪡ ꪀꪸ꫁  ꪡ ꪀꪾ꫁  
ꪡ ꪁꪰ꫁  ꪡ ꪁꪲ꫁  ꪡ ꪁꪳ꫁  ꪡ ꪁꪷ꫁  ꪡ ꪁꪸ꫁  ꪡ ꪁꪾ꫁  
ꪡ ꪂꪰ꫁  ꪡ ꪂꪲ꫁  ꪡ ꪂꪳ꫁  ꪡ ꪂꪷ꫁  ꪡ ꪂꪸ꫁  ꪡ ꪂꪾ꫁  
ꪡ ꪃꪰ꫁  ꪡ ꪃꪲ꫁  ꪡ ꪃꪳ꫁  ꪡ ꪃꪷ꫁  ꪡ ꪃꪸ꫁  ꪡ ꪃꪾ꫁  
